
# Spedytorzy - informacje ogólne


|<div style="background-color:#ff8c00"> **Nazwa Spedytora** </div> |  |  | GEIS | Dachser | Dachser 2 | DHL Ecas | DHL Express | DHL | DPD | Fedex | Fedex International | GLS | InPost | KuehneNagel | Pekaes | Poczta Polska (Poczta) | Poczta Polska (Pocztex) | Poczta Polska (PocztexKurier48) | Raben | Schenker Export | Schenker | TNT | UPS | Hellmann | OrlenPaczka | CzechlogisticPaxy | Suus Rohlig | aPaczka | Allegro |
|  |  | <div style="background-color:#87cefa">Obsługa ubezpieczenia przesylki (SupportShipmentInsurance) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Obsługa waluty innej niż PLN dla ubezpieczenia przesylki (SupportShipmentInsuranceCurrency) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Obsługa przesyłek za pobraniem (SupportShipmentCod) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
|  |  | <div style="background-color:#87cefa">Obsługa waluty innej niż PLN przy pobraniach (SupportShipmentCodCurrency) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Możliwość wskazanie wartości paczki (SupportShipmentWorth) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Obsługa waluty innej niż PLN przy określaniu wartości przesyłki (SupportShipmentWorthCurrency) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Wystawianie listów przewozowych  w trybie czytnika (SupportShippingInReaderMode) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
|  |  | <div style="background-color:#87cefa">Obsługa płatności przelewem (SupportPaymentMethodBankTransfer) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Obsługa płatności gotówką (SupportPaymentMethodCash) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Wskazanie wysyłającego  jako platnika (SupportPaymentBySender) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
|  |  |<div style="background-color:#87cefa"> Wskazanie odbiorcy jako płatnik (SupportPaymentByReceiver) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Wskazanie trzeciej strony jako platnik (SupportPaymentByThirdPart) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Powiadomienia odbiorcy SMS (SupportNotifyReceiverBySMS) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Powiadomienia odbiorcy email (SupportNotifyReceiverByMail) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Powiadomienie nadawcy SMS (NotifySenderBySMS) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#f0e68c"> **TAK** //AWIZACJA </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa"> Powiadomienie nadawcy email (NotifySenderByMail) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#f0e68c"> **TAK**//AWIZACJA | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> //POTWIERDZENIE NADANIA | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#87cefa">Wsparcie dla numeru referencyjnego klienta (SupportReference1)  | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#f0e68c"> TAK//numer wysyłającego  SHIPPER_REFERENCE_NUMBER </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  |<div style="background-color:#87cefa">Wsparcie dla numeru referencyjnego klienta  (SupportReference2) | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#f0e68c"> TAK//numer odbierającego CONSIGNEE_REFERENCE_NUMBER <div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
